symbol,date,open,high,low,close,startday,id
@CC,2019-07-08,2539.00,2631.00,2472.00,2619.00,3,35512
@CC,2019-07-09,2509.00,2631.00,2472.00,2564.00,4,35616
@CC,2019-07-10,2510.00,2631.00,2478.00,2551.00,5,35720
@CC,2019-07-11,2503.00,2631.00,2465.00,2533.00,6,35790
@CC,2019-07-12,2512.00,2631.00,2507.00,2545.00,2,35408
@CC,2019-07-15,2609.00,2617.00,2450.00,2462.00,3,35513
@CC,2019-07-16,2576.00,2602.00,2433.00,2471.00,4,35617
@CC,2019-07-17,2567.00,2570.00,2433.00,2466.00,5,35721
@CC,2019-07-18,2539.00,2563.00,2433.00,2482.00,6,35791
@CC,2019-07-19,2537.00,2539.00,2433.00,2509.00,2,35409
@CC,2019-07-22,2452.00,2580.00,2433.00,2574.00,3,35514
@CC,2019-07-23,2487.00,2580.00,2458.00,2517.00,4,35618
@CC,2019-07-24,2474.00,2580.00,2471.00,2505.00,5,35722
@CC,2019-07-25,2489.00,2580.00,2465.00,2476.00,6,35792
@CC,2019-07-26,2528.00,2580.00,2429.00,2431.00,2,35410
@CC,2019-07-29,2558.00,2564.00,2408.00,2425.00,3,35515
@CC,2019-07-30,2519.00,2542.00,2403.00,2421.00,4,35619
@CC,2019-07-31,2505.00,2512.00,2374.00,2387.00,5,35723
@CC,2019-08-01,2485.00,2494.00,2355.00,2371.00,6,35793
@CC,2019-08-02,2427.00,2448.00,2349.00,2362.00,2,35411
@CC,2019-08-05,2425.00,2448.00,2322.00,2350.00,3,35516
@CC,2019-08-06,2420.00,2426.00,2288.00,2294.00,4,35620
@CC,2019-08-07,2380.00,2408.00,2259.00,2266.00,5,35724
@CC,2019-08-08,2382.00,2396.00,2236.00,2247.00,6,35794
@CC,2019-08-09,2361.00,2378.00,2232.00,2235.00,2,35412
@CC,2019-08-12,2342.00,2346.00,2232.00,2238.00,3,35517
@CC,2019-08-13,2305.00,2305.00,2193.00,2199.00,4,35621
@CC,2019-08-14,2273.00,2274.00,2184.00,2197.00,5,35725
@CC,2019-08-15,2247.00,2272.00,2184.00,2191.00,6,35795
@CC,2019-08-16,2246.00,2272.00,2163.00,2180.00,2,35413
@CC,2019-08-19,2243.00,2243.00,2163.00,2184.00,3,35518
@CC,2019-08-20,2193.00,2221.00,2158.00,2167.00,4,35622
@CC,2019-08-21,2214.00,2221.00,2158.00,2200.00,5,35726
@CC,2019-08-22,2189.00,2233.00,2158.00,2223.00,6,35796
@CC,2019-08-23,2177.00,2250.00,2158.00,2231.00,2,35414
@CC,2019-08-26,2175.00,2272.00,2158.00,2231.00,3,35519
@CC,2019-08-27,2170.00,2272.00,2167.00,2240.00,4,35623
@CC,2019-08-28,2201.00,2272.00,2192.00,2236.00,5,35727
@CC,2019-08-29,2216.00,2272.00,2170.00,2178.00,6,35797
@CC,2019-08-30,2229.00,2272.00,2170.00,2215.00,2,35415
@CC,2019-08-30,2228.00,2254.00,2170.00,2215.00,3,35520
@CC,2019-09-03,2227.00,2247.00,2170.00,2238.00,4,35624
@CC,2019-09-04,2229.00,2283.00,2170.00,2262.00,5,35728
@CC,2019-09-05,2173.00,2283.00,2173.00,2238.00,6,35798
@CC,2019-09-06,2203.00,2283.00,2180.00,2270.00,2,35416
@CC,2019-09-09,2203.00,2310.00,2180.00,2297.00,3,35521
@CC,2019-09-10,2241.00,2310.00,2222.00,2280.00,4,35625
@CC,2019-09-11,2271.00,2310.00,2222.00,2297.00,5,35729
@CC,2019-09-12,2226.00,2319.00,2222.00,2312.00,6,35799
@CC,2019-09-13,2266.00,2362.00,2252.00,2330.00,2,35417
@CC,2019-09-16,2301.00,2383.00,2267.00,2376.00,3,35522
@CC,2019-09-17,2280.00,2398.00,2267.00,2387.00,4,35626
@CC,2019-09-18,2301.00,2406.00,2287.00,2394.00,5,35730
@CC,2019-09-19,2319.00,2464.00,2315.00,2461.00,6,35800
@CC,2019-09-20,2330.00,2477.00,2316.00,2466.00,2,35418
@CC,2019-09-23,2371.00,2477.00,2361.00,2447.00,3,35523
@CC,2019-09-24,2391.00,2477.00,2373.00,2432.00,4,35627
@CC,2019-09-25,2402.00,2477.00,2397.00,2462.00,5,35731
@CC,2019-09-26,2460.00,2506.00,2426.00,2498.00,6,35801
@CC,2019-09-27,2472.00,2507.00,2426.00,2483.00,2,35419
@CC,2019-09-30,2452.00,2507.00,2426.00,2435.00,3,35524
@CC,2019-10-01,2433.00,2507.00,2428.00,2446.00,4,35628
@CC,2019-10-02,2466.00,2507.00,2433.00,2475.00,5,35732
@CC,2019-10-03,2497.00,2522.00,2433.00,2513.00,6,35802
@CC,2019-10-04,2482.00,2528.00,2433.00,2468.00,2,35420
@CC,2019-10-07,2446.00,2528.00,2389.00,2415.00,3,35525
@CC,2019-10-08,2461.00,2528.00,2384.00,2441.00,4,35629
@CC,2019-10-09,2478.00,2528.00,2384.00,2400.00,5,35733
@CC,2019-10-10,2525.00,2528.00,2384.00,2453.00,6,35803
@CC,2019-10-11,2463.00,2551.00,2384.00,2499.00,2,35421
@CC,2019-10-14,2409.00,2551.00,2384.00,2442.00,3,35526
@CC,2019-10-15,2440.00,2551.00,2391.00,2515.00,4,35630
@CC,2019-10-16,2398.00,2551.00,2397.00,2508.00,5,35734
@CC,2019-10-17,2447.00,2551.00,2433.00,2481.00,6,35804
@CC,2019-10-18,2486.00,2541.00,2433.00,2479.00,2,35422
@CC,2019-10-21,2452.00,2541.00,2444.00,2467.00,3,35527
@CC,2019-10-22,2498.00,2541.00,2436.00,2441.00,4,35631
@CC,2019-10-23,2514.00,2541.00,2410.00,2450.00,5,35735
@CC,2019-10-24,2508.00,2531.00,2410.00,2456.00,6,35805
@CC,2019-10-25,2484.00,2498.00,2410.00,2428.00,2,35423
@CC,2019-10-28,2465.00,2492.00,2410.00,2456.00,3,35528
@CC,2019-10-29,2449.00,2492.00,2410.00,2478.00,4,35632
@CC,2019-10-30,2456.00,2499.00,2413.00,2447.00,5,35736
@CC,2019-10-31,2460.00,2499.00,2386.00,2396.00,6,35806
@CC,2019-11-01,2433.00,2499.00,2379.00,2471.00,2,35424
@CC,2019-11-04,2454.00,2503.00,2379.00,2479.00,3,35529
@CC,2019-11-05,2474.00,2503.00,2379.00,2477.00,4,35633
@CC,2019-11-06,2458.00,2503.00,2379.00,2437.00,5,35737
@CC,2019-11-07,2396.00,2503.00,2379.00,2433.00,6,35807
@CC,2019-11-08,2458.00,2505.00,2400.00,2496.00,2,35425
@CC,2019-11-11,2476.00,2516.00,2400.00,2512.00,3,35530
@CC,2019-11-12,2484.00,2635.00,2400.00,2618.00,4,35634
@CC,2019-11-13,2440.00,2673.00,2400.00,2653.00,5,35738
@CC,2019-11-14,2433.00,2684.00,2431.00,2667.00,6,35808
@CC,2019-11-15,2492.00,2690.00,2474.00,2679.00,2,35426
@CC,2019-11-18,2504.00,2692.00,2499.00,2662.00,3,35531
@CC,2019-11-19,2604.00,2692.00,2600.00,2651.00,4,35635
@CC,2019-11-20,2673.00,2692.00,2611.00,2626.00,5,35739
@CC,2019-11-21,2670.00,2692.00,2604.00,2640.00,6,35809
@CC,2019-11-22,2684.00,2692.00,2604.00,2615.00,2,35427
@CC,2019-11-25,2671.00,2676.00,2592.00,2596.00,3,35532
@CC,2019-11-26,2656.00,2673.00,2592.00,2654.00,4,35636
@CC,2019-11-27,2626.00,2673.00,2570.00,2595.00,5,35740
@CC,2019-11-29,2621.00,2673.00,2551.00,2566.00,2,35428
@CC,2019-12-02,2602.00,2673.00,2527.00,2542.00,3,35533
@CC,2019-12-03,2649.00,2670.00,2527.00,2563.00,4,35637
@CC,2019-12-04,2590.00,2608.00,2527.00,2545.00,5,35741
@CC,2019-12-05,2634.00,2673.00,2527.00,2578.00,6,35810
@CC,2019-12-06,2562.00,2653.00,2527.00,2605.00,2,35429
@CC,2019-12-09,2548.00,2653.00,2535.00,2599.00,3,35534
@CC,2019-12-10,2564.00,2653.00,2540.00,2583.00,4,35638
@CC,2019-12-11,2557.00,2653.00,2548.00,2566.00,5,35742
@CC,2019-12-12,2587.00,2653.00,2510.00,2519.00,6,35811
@CC,2019-12-13,2618.00,2618.00,2510.00,2570.00,2,35430
@CC,2019-12-16,2602.00,2613.00,2510.00,2543.00,3,35535
@CC,2019-12-17,2581.00,2610.00,2510.00,2532.00,4,35639
@CC,2019-12-18,2568.00,2610.00,2481.00,2504.00,5,35743
@CC,2019-12-19,2544.00,2610.00,2424.00,2433.00,6,35812
@CC,2019-12-20,2554.00,2610.00,2403.00,2415.00,2,35431
@CC,2019-12-23,2529.00,2553.00,2386.00,2425.00,3,35536
@CC,2019-12-24,2526.00,2547.00,2386.00,2441.00,4,35640
@CC,2019-12-26,2432.00,2448.00,2386.00,2403.00,6,35813
@CC,2019-12-27,2407.00,2514.00,2386.00,2495.00,2,35432
@CC,2019-12-30,2423.00,2514.00,2395.00,2461.00,3,35537
@CC,2019-12-31,2482.00,2543.00,2456.00,2538.00,2,35433
@CC,2019-12-31,2463.00,2543.00,2463.00,2538.00,3,35538
@CC,2019-12-31,2429.00,2543.00,2395.00,2538.00,4,35641
@CC,2019-12-31,2504.00,2543.00,2386.00,2538.00,5,35744
@CC,2019-12-31,2124.00,2543.00,2060.00,2538.00,6,35814
@KC,2018-01-02,155.50,160.15,155.50,159.70,4,35023
@KC,2018-01-03,155.50,160.85,155.50,158.10,5,35126
@KC,2018-01-04,155.50,160.85,155.50,159.05,6,35229
@KC,2018-01-05,155.50,160.85,155.50,157.95,2,34815
@KC,2018-01-08,155.50,160.85,153.80,154.65,3,34918
@KC,2018-01-09,159.50,160.85,152.10,154.65,4,35024
@KC,2018-01-10,157.70,159.15,152.10,153.45,5,35127
@KC,2018-01-11,158.70,159.05,151.65,152.30,6,35230
@KC,2018-01-12,157.10,157.15,150.40,151.75,2,34816
@KC,2018-01-12,154.80,155.45,150.40,151.75,3,34919
@KC,2018-01-16,154.95,155.45,149.35,149.95,4,35025
@KC,2018-01-17,153.45,153.50,149.35,152.60,5,35128
@KC,2018-01-18,152.30,153.40,149.35,150.60,6,35231
@KC,2018-01-19,151.30,153.40,149.10,150.75,2,34817
@KC,2018-01-22,151.30,153.40,149.10,152.05,3,34920
@KC,2018-01-23,150.50,153.40,149.10,150.45,4,35026
@KC,2018-01-24,153.15,153.40,149.10,152.00,5,35129
@KC,2018-01-25,150.60,155.00,149.10,153.15,6,35232
@KC,2018-01-26,151.15,155.00,150.00,154.65,2,34818
@KC,2018-01-29,151.65,155.35,150.00,154.45,3,34921
@KC,2018-01-30,150.75,155.35,150.20,151.80,4,35027
@KC,2018-01-31,152.20,155.35,150.65,151.35,5,35130
@KC,2018-02-01,153.15,155.35,149.85,150.90,6,35233
@KC,2018-02-02,155.05,155.35,149.35,149.90,2,34819
@KC,2018-02-05,154.25,154.70,149.00,149.30,3,34922
@KC,2018-02-06,152.00,152.80,148.60,152.35,4,35028
@KC,2018-02-07,151.20,153.40,148.60,152.80,5,35131
@KC,2018-02-08,151.05,153.90,148.60,152.35,6,35234
@KC,2018-02-09,149.90,153.90,148.60,151.35,2,34820
@KC,2018-02-12,149.50,153.90,148.60,151.05,3,34923
@KC,2018-02-13,152.45,153.90,150.20,152.60,4,35029
@KC,2018-02-14,152.35,153.90,150.20,152.65,5,35132
@KC,2018-02-15,152.20,153.60,150.20,151.70,6,35235
@KC,2018-02-16,151.05,153.25,147.75,148.00,2,34821
@KC,2018-02-16,151.10,153.25,147.75,148.00,3,34924
@KC,2018-02-20,152.70,153.25,147.05,147.25,4,35030
@KC,2018-02-21,152.65,153.25,146.30,146.45,5,35133
@KC,2018-02-22,151.70,152.15,146.10,148.45,6,35236
@KC,2018-02-23,147.85,150.35,146.10,148.55,2,34822
@KC,2018-02-26,147.85,150.35,146.10,149.45,3,34925
@KC,2018-02-27,147.35,150.35,146.10,148.65,4,35031
@KC,2018-02-28,146.45,150.35,146.10,149.55,5,35134
@KC,2018-03-01,148.45,151.60,147.85,151.50,6,35237
@KC,2018-03-02,149.10,151.75,147.85,149.75,2,34823
@KC,2018-03-05,149.20,151.75,147.50,148.65,3,34926
@KC,2018-03-06,148.30,151.75,147.50,148.80,4,35032
@KC,2018-03-07,149.60,151.75,147.35,148.30,5,35135
@KC,2018-03-08,151.40,151.75,147.15,147.85,6,35238
@KC,2018-03-09,149.20,149.85,147.15,147.70,2,34824
@KC,2018-03-12,148.75,149.85,146.45,147.00,3,34927
@KC,2018-03-13,148.30,149.70,146.45,149.10,4,35033
@KC,2018-03-14,148.30,149.70,146.45,148.60,5,35136
@KC,2018-03-15,147.90,149.70,145.05,146.30,6,35239
@KC,2018-03-16,147.55,149.70,144.45,145.60,2,34825
@KC,2018-03-19,146.95,149.70,144.45,146.90,3,34928
@KC,2018-03-20,148.95,149.60,144.45,146.50,4,35034
@KC,2018-03-21,148.75,149.05,144.45,146.40,5,35137
@KC,2018-03-22,146.60,148.30,144.45,146.55,6,35240
@KC,2018-03-23,145.70,148.30,144.05,144.75,2,34826
@KC,2018-03-26,146.75,148.30,144.05,145.70,3,34929
@KC,2018-03-27,146.15,148.30,144.05,146.50,4,35035
@KC,2018-03-28,146.90,147.30,144.05,145.30,5,35138
@KC,2018-03-29,146.45,147.30,144.05,145.70,6,35241
@KC,2018-04-02,145.95,147.30,143.70,143.95,3,34930
@KC,2018-04-03,146.70,146.75,143.55,144.15,4,35036
@KC,2018-04-04,145.35,146.65,143.50,144.45,5,35139
@KC,2018-04-05,146.25,146.65,143.50,145.10,6,35242
@KC,2018-04-06,144.75,147.30,143.50,145.00,2,34827
@KC,2018-04-09,144.30,147.00,143.50,146.20,3,34931
@KC,2018-04-10,144.25,147.00,143.50,145.15,4,35037
@KC,2018-04-11,144.85,147.00,144.20,145.85,5,35140
@KC,2018-04-12,145.15,147.00,144.20,145.60,6,35243
@KC,2018-04-13,145.40,147.00,144.20,145.10,2,34828
@KC,2018-04-16,146.15,146.70,142.05,142.15,3,34932
@KC,2018-04-17,145.30,146.70,140.90,141.45,4,35038
@KC,2018-04-18,145.95,146.70,140.90,142.75,5,35141
@KC,2018-04-19,145.65,146.70,140.90,141.85,6,35244
@KC,2018-04-20,145.15,145.15,140.90,143.30,2,34829
@KC,2018-04-23,142.35,144.85,140.90,144.55,3,34933
@KC,2018-04-24,141.65,146.40,141.25,146.05,4,35039
@KC,2018-04-25,142.55,146.40,141.30,144.40,5,35142
@KC,2018-04-26,142.40,146.40,141.75,145.25,6,35245
@KC,2018-04-27,143.70,148.10,143.15,148.00,2,34830
@KC,2018-04-30,144.65,148.65,143.15,148.40,3,34934
@KC,2018-05-01,146.35,150.85,143.15,150.40,4,35040
@KC,2018-05-02,144.75,151.55,144.40,149.35,5,35143
@KC,2018-05-03,145.25,151.55,144.90,149.95,6,35246
@KC,2018-05-04,147.80,151.55,146.85,148.20,2,34831
@KC,2018-05-07,148.25,151.55,145.50,146.35,3,34935
@KC,2018-05-08,149.95,151.55,144.95,145.20,4,35041
@KC,2018-05-09,149.35,151.00,144.25,144.35,5,35144
@KC,2018-05-10,149.90,150.35,143.95,145.15,6,35247
@KC,2018-05-11,148.20,148.45,143.95,145.00,2,34832
@KC,2018-05-14,146.35,147.20,142.80,143.20,3,34936
@KC,2018-05-15,145.30,145.45,141.95,142.55,4,35042
@KC,2018-05-16,144.20,145.30,141.95,142.90,5,35145
@KC,2018-05-17,145.15,145.25,141.95,143.50,6,35248
@KC,2018-05-18,144.65,144.85,141.95,143.60,2,34833
@KC,2018-05-21,143.30,146.20,141.95,145.80,3,34937
@KC,2018-05-22,142.65,147.05,142.45,146.45,4,35043
@KC,2018-05-23,142.95,147.05,142.70,144.95,5,35146
@KC,2018-05-24,143.70,147.05,142.70,146.15,6,35249
@KC,2018-05-25,143.60,147.05,143.45,146.00,2,34834
@KC,2018-05-25,146.15,147.05,144.20,146.00,3,34938
@KC,2018-05-29,146.00,146.60,144.20,145.85,4,35044
@KC,2018-05-30,145.30,147.80,144.70,145.90,5,35147
@KC,2018-05-31,146.20,149.65,144.70,149.30,6,35250
@KC,2018-06-01,145.40,150.55,144.95,148.35,2,34835
@KC,2018-06-04,145.40,150.55,144.95,147.10,3,34939
@KC,2018-06-05,145.35,150.55,144.75,145.05,4,35045
@KC,2018-06-06,146.00,150.55,143.80,143.85,5,35148
@KC,2018-06-07,149.50,150.55,141.25,141.30,6,35251
@KC,2018-06-08,148.15,148.75,141.25,142.85,2,34836
@KC,2018-06-11,146.75,147.15,141.25,142.55,3,34940
@KC,2018-06-12,144.90,145.45,141.25,142.85,4,35046
@KC,2018-06-13,143.85,144.25,141.25,141.95,5,35149
@KC,2018-06-14,141.65,143.55,141.10,141.30,6,35252
@KC,2018-06-15,142.85,143.55,140.20,140.90,2,34837
@KC,2018-06-18,142.40,143.40,139.90,140.05,3,34941
@KC,2018-06-19,142.70,142.80,138.30,139.75,4,35047
@KC,2018-06-20,141.85,142.80,138.30,140.00,5,35150
@KC,2018-06-21,140.95,141.45,138.30,139.60,6,35253
@KC,2018-06-22,141.35,141.45,138.30,140.30,2,34838
@KC,2018-06-25,139.80,140.95,138.30,140.55,3,34942
@KC,2018-06-26,139.80,142.75,138.60,141.05,4,35048
@KC,2018-06-27,139.85,142.75,138.60,140.80,5,35151
@KC,2018-06-28,139.40,142.75,138.70,139.10,6,35254
@KC,2018-06-29,140.30,142.75,137.85,138.45,2,34839
@KC,2018-07-02,140.45,142.75,134.90,135.00,3,34943
@KC,2018-07-03,140.95,141.55,134.85,135.25,4,35049
@KC,2018-07-05,139.10,139.50,131.90,132.50,6,35255
@KC,2018-07-06,138.25,138.35,130.25,137.45,2,34840
@KC,2018-07-09,135.15,138.55,130.25,138.40,3,34944
@KC,2018-07-10,135.25,139.10,130.25,138.15,4,35050
@KC,2018-07-11,140.40,140.65,130.25,135.40,5,35152
@KC,2018-07-12,132.50,139.10,130.25,134.90,6,35256
@KC,2018-07-13,137.70,139.10,132.30,133.25,2,34841
@KC,2018-07-16,138.25,139.10,132.15,133.65,3,34945
@KC,2018-07-17,137.35,138.00,132.15,132.60,4,35051
@KC,2018-07-18,135.55,136.70,130.85,131.50,5,35153
@KC,2018-07-19,134.75,135.00,130.65,132.15,6,35257
@KC,2018-07-20,133.25,134.60,130.65,134.00,2,34842
@KC,2018-07-23,133.65,136.35,130.65,135.00,3,34946
@KC,2018-07-24,132.20,136.55,130.65,134.30,4,35052
@KC,2018-07-25,131.40,136.55,130.65,134.35,5,35154
@KC,2018-07-26,131.65,136.55,131.45,132.90,6,35258
@KC,2018-07-27,134.40,136.55,132.05,133.80,2,34843
@KC,2018-07-30,135.10,136.75,132.05,134.75,3,34947
@KC,2018-07-31,134.40,136.75,132.05,133.25,4,35053
@KC,2018-08-01,134.70,136.75,131.05,131.40,5,35155
@KC,2018-08-02,132.85,136.75,129.35,130.05,6,35259
@KC,2018-08-03,133.85,136.75,129.35,131.10,2,34844
@KC,2018-08-06,134.75,135.15,129.35,132.10,3,34948
@KC,2018-08-07,133.05,133.75,129.35,132.40,4,35054
@KC,2018-08-08,131.40,133.60,129.35,131.20,5,35156
@KC,2018-08-09,130.40,133.60,130.00,131.00,6,35260
@KC,2018-08-10,131.00,133.60,129.75,130.35,2,34845
@KC,2018-08-13,131.90,133.60,127.75,129.60,3,34949
@KC,2018-08-14,132.20,132.25,127.75,128.80,4,35055
@KC,2018-08-15,131.15,131.75,125.85,126.30,5,35157
@KC,2018-08-16,130.55,130.95,125.20,125.65,6,35261
@KC,2018-08-17,130.20,130.60,124.15,125.00,2,34846
@KC,2018-08-20,129.50,130.55,120.90,121.25,3,34950
@KC,2018-08-21,129.05,129.30,120.80,122.10,4,35056
@KC,2018-08-22,126.45,127.40,119.65,121.20,5,35158
@KC,2018-08-23,126.25,126.50,119.65,121.80,6,35262
@KC,2018-08-24,125.25,125.70,119.65,125.00,2,34847
@KC,2018-08-27,121.55,127.20,119.65,126.05,3,34951
@KC,2018-08-28,121.60,127.20,119.65,123.35,4,35057
@KC,2018-08-29,121.20,127.20,120.50,123.20,5,35159
@KC,2018-08-30,122.10,127.20,120.90,122.95,6,35263
@KC,2018-08-31,125.35,127.20,120.90,122.10,2,34848
@KC,2018-08-31,125.60,126.80,120.90,122.10,3,34952
@KC,2018-09-04,123.70,124.50,118.95,121.75,4,35058
@KC,2018-09-05,123.20,124.20,118.95,124.10,5,35160
@KC,2018-09-06,122.95,124.45,118.95,122.50,6,35264
@KC,2018-09-07,121.50,124.45,118.95,122.75,2,34849
@KC,2018-09-10,121.50,124.45,118.95,121.55,3,34953
@KC,2018-09-11,121.90,124.45,120.45,120.75,4,35059
@KC,2018-09-12,123.95,124.45,120.40,122.40,5,35161
@KC,2018-09-13,123.30,124.00,120.40,120.95,6,35265
@KC,2018-09-14,122.75,123.60,119.80,120.00,2,34850
@KC,2018-09-17,121.60,123.20,117.45,117.60,3,34954
@KC,2018-09-18,120.70,123.20,115.40,116.15,4,35060
@KC,2018-09-19,122.25,122.75,115.40,117.00,5,35162
@KC,2018-09-20,120.80,121.15,115.40,120.05,6,35266
@KC,2018-09-21,120.00,121.05,115.40,120.20,2,34851
@KC,2018-09-24,117.60,121.05,115.40,118.80,3,34955
@KC,2018-09-25,116.35,121.05,115.50,117.40,4,35061
@KC,2018-09-26,117.20,121.05,116.85,118.05,5,35163
@KC,2018-09-27,119.75,121.05,116.85,119.60,6,35267
@KC,2018-09-28,120.00,123.75,116.85,122.75,2,34852
@KC,2018-10-01,118.10,123.75,116.85,122.50,3,34956
@KC,2018-10-02,117.60,128.45,117.00,127.95,4,35062
@KC,2018-10-03,118.00,131.10,117.20,126.90,5,35164
@KC,2018-10-04,119.45,131.10,119.05,127.25,6,35268
@KC,2018-10-05,122.45,131.10,121.40,129.25,2,34853
@KC,2018-10-08,122.35,133.25,121.40,132.15,3,34957
@KC,2018-10-09,127.95,133.70,125.10,133.45,4,35063
@KC,2018-10-10,126.45,134.50,125.10,132.20,5,35165
@KC,2018-10-11,127.25,134.50,127.05,133.20,6,35269
@KC,2018-10-12,130.90,137.10,130.05,136.85,2,34854
@KC,2018-10-15,132.25,140.00,130.05,139.65,3,34958
@KC,2018-10-16,133.95,140.30,130.05,137.95,4,35064
@KC,2018-10-17,131.80,143.20,130.05,142.85,5,35166
@KC,2018-10-18,133.80,144.60,132.85,142.35,6,35270
@KC,2018-10-19,137.20,145.80,137.10,142.40,2,34855
@KC,2018-10-22,140.10,145.80,137.10,137.95,3,34959
@KC,2018-10-23,137.75,145.80,136.65,141.40,4,35065
@KC,2018-10-24,142.85,145.80,136.65,140.55,5,35167
@KC,2018-10-25,142.05,145.80,136.65,141.45,6,35271
@KC,2018-10-26,142.20,144.65,136.65,139.95,2,34856
@KC,2018-10-29,137.95,144.65,134.25,134.55,3,34960
@KC,2018-10-30,141.40,144.65,132.45,132.70,4,35066
@KC,2018-10-31,140.15,143.40,131.65,133.00,5,35168
@KC,2018-11-01,141.30,143.10,131.65,138.10,6,35272
@KC,2018-11-02,140.40,143.10,131.65,140.35,2,34857
@KC,2018-11-05,135.00,141.60,131.65,137.40,3,34961
@KC,2018-11-06,132.65,141.60,131.65,133.55,4,35067
@KC,2018-11-07,133.35,141.60,132.90,135.90,5,35169
@KC,2018-11-08,138.95,141.60,133.40,136.95,6,35273
@KC,2018-11-09,139.55,139.60,133.40,134.15,2,34858
@KC,2018-11-12,136.80,138.45,130.15,130.65,3,34962
@KC,2018-11-13,134.40,138.45,127.85,129.40,4,35068
@KC,2018-11-14,135.85,138.45,127.85,132.85,5,35170
@KC,2018-11-15,136.55,136.70,127.85,130.45,6,35274
@KC,2018-11-16,133.65,133.85,127.85,132.95,2,34859
@KC,2018-11-19,130.65,133.80,127.85,133.30,3,34963
@KC,2018-11-20,129.40,133.80,128.90,131.55,4,35069
@KC,2018-11-21,132.85,133.80,129.45,130.75,5,35171
@KC,2018-11-23,132.65,133.65,126.95,127.60,2,34860
@KC,2018-11-26,132.80,133.55,126.35,127.45,3,34964
@KC,2018-11-27,131.90,132.05,126.35,129.95,4,35070
@KC,2018-11-28,130.25,131.00,126.35,130.55,5,35172
@KC,2018-11-29,130.50,133.65,126.35,128.95,6,35275
@KC,2018-11-30,127.60,131.80,123.90,124.20,2,34861
@KC,2018-12-03,127.35,131.80,123.90,124.45,3,34965
@KC,2018-12-04,129.95,131.80,122.65,123.55,4,35071
@KC,2018-12-05,130.65,131.80,122.20,122.60,5,35173
@KC,2018-12-06,128.80,129.20,121.10,122.60,6,35276
@KC,2018-12-07,125.15,127.50,120.50,120.75,2,34862
@KC,2018-12-10,125.05,125.15,120.50,121.80,3,34966
@KC,2018-12-11,123.55,124.15,118.70,119.00,4,35072
@KC,2018-12-12,122.60,123.65,118.70,119.70,5,35174
@KC,2018-12-13,123.35,123.65,118.40,120.75,6,35277
@KC,2018-12-14,120.80,121.95,118.40,118.90,2,34863
@KC,2018-12-17,121.80,121.90,116.40,116.75,3,34967
@KC,2018-12-18,119.35,121.00,115.85,116.05,4,35073
@KC,2018-12-19,119.90,121.00,115.25,117.50,5,35175
@KC,2018-12-20,120.65,120.65,115.25,119.15,6,35278
@KC,2018-12-21,118.95,119.95,115.25,116.35,2,34864
@KC,2018-12-24,117.35,119.40,115.25,118.85,3,34968
@KC,2018-12-26,117.55,120.65,116.05,120.55,5,35176
@KC,2018-12-27,119.15,120.65,116.05,118.40,6,35279
@KC,2018-12-28,116.35,120.65,116.30,117.60,2,34865
@KC,2018-12-31,118.85,120.65,115.95,118.50,3,34969
@KC,2019-01-02,120.35,120.45,115.95,116.15,5,35177
@KC,2019-01-03,118.40,119.90,115.95,118.80,6,35280
@KC,2019-01-04,117.60,119.90,115.95,118.25,2,34866
@KC,2019-01-07,118.25,120.10,116.00,119.40,3,34970
@KC,2019-01-08,116.15,122.70,115.25,121.70,4,35074
@KC,2019-01-09,116.15,123.50,116.10,121.95,5,35178
@KC,2019-01-10,118.95,123.50,117.05,120.90,6,35281
@KC,2019-01-11,118.15,123.50,117.80,120.50,2,34867
@KC,2019-01-14,119.55,123.50,118.20,119.40,3,34971
@KC,2019-01-15,121.65,123.50,117.05,117.95,4,35075
@KC,2019-01-16,121.65,122.65,117.05,119.05,5,35179
@KC,2019-01-17,120.65,121.45,117.05,119.05,6,35282
@KC,2019-01-18,120.05,122.85,117.05,121.60,2,34868
@KC,2019-01-18,118.90,122.85,117.05,121.60,3,34972
@KC,2019-01-22,117.55,122.85,117.30,120.00,4,35076
@KC,2019-01-23,119.05,122.85,118.40,120.05,5,35180
@KC,2019-01-24,119.50,122.85,118.95,121.95,6,35283
@KC,2019-01-25,121.55,123.80,118.95,123.45,2,34869
@KC,2019-01-28,121.55,123.80,118.20,119.30,3,34973
@KC,2019-01-29,119.55,123.80,118.20,119.25,4,35077
@KC,2019-01-30,120.35,123.80,118.20,118.75,5,35181
@KC,2019-01-31,122.75,123.80,118.20,122.55,6,35284
@KC,2019-02-01,122.30,123.65,118.20,120.35,2,34870
@KC,2019-02-04,119.65,123.65,118.60,122.25,3,34974
@KC,2019-02-05,119.30,123.65,118.60,121.50,4,35078
@KC,2019-02-06,118.95,123.65,118.95,122.15,5,35182
@KC,2019-02-07,122.80,123.65,119.90,120.95,6,35285
@KC,2019-02-08,120.45,123.00,118.90,119.25,2,34871
@KC,2019-02-11,122.45,122.85,116.55,116.95,3,34975
@KC,2019-02-12,121.35,122.55,116.55,117.20,4,35079
@KC,2019-02-13,121.85,121.95,115.75,115.95,5,35183
@KC,2019-02-14,120.90,121.40,114.25,115.10,6,35286
@KC,2019-02-15,119.20,119.40,114.25,115.30,2,34872
@KC,2019-02-15,117.00,118.00,114.25,115.30,3,34976
@KC,2019-02-19,117.55,117.60,113.65,114.50,4,35080
